0.1521 	WARNING 	Movie2 stim could not be imported and won't be available
1131.6593 	EXP 	New trial (rep=0, index=146): {'num': 146, 'img': './stim/MorphM4_06_orig.jpg'}
1131.6819 	EXP 	faceImg: autoDraw = False
1131.6819 	EXP 	faceImg: image = './stim/MorphM4_06_orig.jpg'
1131.6819 	EXP 	faceImg: autoDraw = True
1131.7083 	DATA 	Mouse: Left button up, pos=(1501,862)
1138.1611 	DATA 	Mouse: Left button down, pos=(1496,858)
1138.1622 	EXP 	New trial (rep=0, index=147): {'num': 147, 'img': './stim/MorphF8_02_orig.jpg'}
1138.1846 	EXP 	faceImg: autoDraw = False
1138.1846 	EXP 	faceImg: image = './stim/MorphF8_02_orig.jpg'
1138.1846 	EXP 	faceImg: autoDraw = True
1138.2280 	DATA 	Mouse: Left button up, pos=(1496,858)
1138.9316 	DATA 	Mouse: Right button down, pos=(1493,855)
1138.9332 	EXP 	New trial (rep=0, index=148): {'num': 148, 'img': './stim/MorphF1_02_orig.jpg'}
1138.9549 	EXP 	faceImg: autoDraw = False
1138.9549 	EXP 	faceImg: image = './stim/MorphF1_02_orig.jpg'
1138.9549 	EXP 	faceImg: autoDraw = True
1138.9991 	DATA 	Mouse: Right button up, pos=(1497,852)
1139.6190 	DATA 	Mouse: Right button down, pos=(1528,850)
1139.6203 	EXP 	New trial (rep=0, index=149): {'num': 149, 'img': './stim/MorphM7_04_orig.jpg'}
1139.6398 	EXP 	faceImg: autoDraw = False
1139.6398 	EXP 	faceImg: image = './stim/MorphM7_04_orig.jpg'
1139.6398 	EXP 	faceImg: autoDraw = True
1139.6861 	DATA 	Mouse: Right button up, pos=(1528,849)
1145.3678 	DATA 	Mouse: Left button down, pos=(1525,854)
1145.3696 	EXP 	New trial (rep=0, index=150): {'num': 150, 'img': './stim/MorphF3_04_orig.jpg'}
1145.3881 	EXP 	faceImg: autoDraw = False
1145.3881 	EXP 	faceImg: image = './stim/MorphF3_04_orig.jpg'
1145.3881 	EXP 	faceImg: autoDraw = True
1145.4682 	DATA 	Mouse: Left button up, pos=(1525,854)
1146.3565 	DATA 	Mouse: Right button down, pos=(1525,854)
1146.3593 	EXP 	New trial (rep=0, index=151): {'num': 151, 'img': './stim/MorphF5_02_orig.jpg'}
1146.3734 	EXP 	faceImg: autoDraw = False
1146.3734 	EXP 	faceImg: image = './stim/MorphF5_02_orig.jpg'
1146.3734 	EXP 	faceImg: autoDraw = True
1146.4232 	DATA 	Mouse: Right button up, pos=(1525,854)
1148.4020 	DATA 	Mouse: Right button down, pos=(1527,855)
1148.4033 	EXP 	New trial (rep=0, index=152): {'num': 152, 'img': './stim/MorphM10_03_orig.jpg'}
1148.4228 	EXP 	faceImg: autoDraw = False
1148.4228 	EXP 	faceImg: image = './stim/MorphM10_03_orig.jpg'
1148.4228 	EXP 	faceImg: autoDraw = True
1148.5016 	DATA 	Mouse: Right button up, pos=(1527,855)
1151.7365 	DATA 	Mouse: Right button down, pos=(1527,855)
1151.7394 	EXP 	New trial (rep=0, index=153): {'num': 153, 'img': './stim/MorphM6_00_orig.jpg'}
1151.7595 	EXP 	faceImg: autoDraw = False
1151.7595 	EXP 	faceImg: image = './stim/MorphM6_00_orig.jpg'
1151.7595 	EXP 	faceImg: autoDraw = True
1151.8367 	DATA 	Mouse: Right button up, pos=(1528,854)
1152.4741 	DATA 	Mouse: Right button down, pos=(1529,853)
1152.4753 	EXP 	New trial (rep=0, index=154): {'num': 154, 'img': './stim/MorphF7_04_orig.jpg'}
1152.4916 	EXP 	faceImg: autoDraw = False
1152.4916 	EXP 	faceImg: image = './stim/MorphF7_04_orig.jpg'
1152.4916 	EXP 	faceImg: autoDraw = True
1152.5576 	DATA 	Mouse: Right button up, pos=(1528,852)
1155.5573 	DATA 	Mouse: Right button down, pos=(1531,854)
1155.5586 	EXP 	New trial (rep=0, index=155): {'num': 155, 'img': './stim/MorphM3_10_orig.jpg'}
1155.5753 	EXP 	faceImg: autoDraw = False
1155.5753 	EXP 	faceImg: image = './stim/MorphM3_10_orig.jpg'
1155.5753 	EXP 	faceImg: autoDraw = True
1155.6245 	DATA 	Mouse: Right button up, pos=(1531,854)
1156.6302 	DATA 	Mouse: Left button down, pos=(1533,853)
1156.6478 	EXP 	New trial (rep=0, index=156): {'num': 156, 'img': './stim/MorphM4_08_orig.jpg'}
1156.6681 	EXP 	faceImg: autoDraw = False
1156.6681 	EXP 	faceImg: image = './stim/MorphM4_08_orig.jpg'
1156.6681 	EXP 	faceImg: autoDraw = True
1156.6682 	DATA 	Mouse: Left button up, pos=(1533,853)
1160.3340 	DATA 	Mouse: Left button down, pos=(1531,845)
1160.3353 	EXP 	New trial (rep=0, index=157): {'num': 157, 'img': './stim/MorphF5_03_orig.jpg'}
1160.3519 	EXP 	faceImg: autoDraw = False
1160.3519 	EXP 	faceImg: image = './stim/MorphF5_03_orig.jpg'
1160.3519 	EXP 	faceImg: autoDraw = True
1160.3675 	DATA 	Mouse: Left button up, pos=(1532,846)
1161.7418 	DATA 	Mouse: Right button down, pos=(1532,846)
1161.7430 	EXP 	New trial (rep=0, index=158): {'num': 158, 'img': './stim/MorphF8_00_orig.jpg'}
1161.7657 	EXP 	faceImg: autoDraw = False
1161.7657 	EXP 	faceImg: image = './stim/MorphF8_00_orig.jpg'
1161.7657 	EXP 	faceImg: autoDraw = True
1161.8090 	DATA 	Mouse: Right button up, pos=(1532,846)
1164.7418 	DATA 	Mouse: Right button down, pos=(1534,847)
1164.7430 	EXP 	New trial (rep=0, index=159): {'num': 159, 'img': './stim/MorphM9_04_orig.jpg'}
1164.7655 	EXP 	faceImg: autoDraw = False
1164.7655 	EXP 	faceImg: image = './stim/MorphM9_04_orig.jpg'
1164.7655 	EXP 	faceImg: autoDraw = True
1164.8256 	DATA 	Mouse: Right button up, pos=(1534,847)
1165.8145 	DATA 	Mouse: Right button down, pos=(1532,848)
1165.8158 	EXP 	New trial (rep=0, index=160): {'num': 160, 'img': './stim/MorphM5_02_orig.jpg'}
1165.8357 	EXP 	faceImg: autoDraw = False
1165.8357 	EXP 	faceImg: image = './stim/MorphM5_02_orig.jpg'
1165.8357 	EXP 	faceImg: autoDraw = True
1165.8815 	DATA 	Mouse: Right button up, pos=(1532,848)
1168.3620 	DATA 	Mouse: Right button down, pos=(1531,851)
1168.3635 	EXP 	New trial (rep=0, index=161): {'num': 161, 'img': './stim/MorphF9_03_orig.jpg'}
1168.3805 	EXP 	faceImg: autoDraw = False
1168.3805 	EXP 	faceImg: image = './stim/MorphF9_03_orig.jpg'
1168.3805 	EXP 	faceImg: autoDraw = True
1168.4455 	DATA 	Mouse: Right button up, pos=(1531,851)
1170.2391 	DATA 	Mouse: Right button down, pos=(1531,849)
1170.2404 	EXP 	New trial (rep=0, index=162): {'num': 162, 'img': './stim/MorphF5_00_orig.jpg'}
1170.2629 	EXP 	faceImg: autoDraw = False
1170.2629 	EXP 	faceImg: image = './stim/MorphF5_00_orig.jpg'
1170.2629 	EXP 	faceImg: autoDraw = True
1170.3229 	DATA 	Mouse: Right button up, pos=(1531,849)
1170.8589 	DATA 	Mouse: Right button down, pos=(1530,850)
1170.8602 	EXP 	New trial (rep=0, index=163): {'num': 163, 'img': './stim/MorphM4_09_orig.jpg'}
1170.8771 	EXP 	faceImg: autoDraw = False
1170.8771 	EXP 	faceImg: image = './stim/MorphM4_09_orig.jpg'
1170.8771 	EXP 	faceImg: autoDraw = True
1170.9260 	DATA 	Mouse: Right button up, pos=(1530,850)
1172.3172 	DATA 	Mouse: Left button down, pos=(1530,850)
1172.3184 	EXP 	New trial (rep=0, index=164): {'num': 164, 'img': './stim/MorphF3_01_orig.jpg'}
1172.3384 	EXP 	faceImg: autoDraw = False
1172.3384 	EXP 	faceImg: image = './stim/MorphF3_01_orig.jpg'
1172.3384 	EXP 	faceImg: autoDraw = True
1172.3675 	DATA 	Mouse: Left button up, pos=(1530,850)
1173.0884 	DATA 	Mouse: Right button down, pos=(1531,851)
1173.0911 	EXP 	New trial (rep=0, index=165): {'num': 165, 'img': './stim/MorphF6_03_orig.jpg'}
1173.1088 	EXP 	faceImg: autoDraw = False
1173.1088 	EXP 	faceImg: image = './stim/MorphF6_03_orig.jpg'
1173.1088 	EXP 	faceImg: autoDraw = True
1173.1885 	DATA 	Mouse: Right button up, pos=(1529,850)
1175.4679 	DATA 	Mouse: Right button down, pos=(1531,850)
1175.4696 	EXP 	New trial (rep=0, index=166): {'num': 166, 'img': './stim/MorphF5_04_orig.jpg'}
1175.4900 	EXP 	faceImg: autoDraw = False
1175.4900 	EXP 	faceImg: image = './stim/MorphF5_04_orig.jpg'
1175.4900 	EXP 	faceImg: autoDraw = True
1175.5518 	DATA 	Mouse: Right button up, pos=(1531,850)
1176.2224 	DATA 	Mouse: Right button down, pos=(1531,850)
1176.2235 	EXP 	New trial (rep=0, index=167): {'num': 167, 'img': './stim/MorphM6_03_orig.jpg'}
1176.2402 	EXP 	faceImg: autoDraw = False
1176.2402 	EXP 	faceImg: image = './stim/MorphM6_03_orig.jpg'
1176.2402 	EXP 	faceImg: autoDraw = True
1176.2891 	DATA 	Mouse: Right button up, pos=(1531,849)
1177.3619 	DATA 	Mouse: Right button down, pos=(1530,848)
1177.3631 	EXP 	New trial (rep=0, index=168): {'num': 168, 'img': './stim/MorphF4_05_orig.jpg'}
1177.3800 	EXP 	faceImg: autoDraw = False
1177.3800 	EXP 	faceImg: image = './stim/MorphF4_05_orig.jpg'
1177.3800 	EXP 	faceImg: autoDraw = True
1177.4454 	DATA 	Mouse: Right button up, pos=(1530,848)
1179.3896 	DATA 	Mouse: Right button down, pos=(1530,848)
1179.3908 	EXP 	New trial (rep=0, index=169): {'num': 169, 'img': './stim/MorphM10_05_orig.jpg'}
1179.4078 	EXP 	faceImg: autoDraw = False
1179.4078 	EXP 	faceImg: image = './stim/MorphM10_05_orig.jpg'
1179.4078 	EXP 	faceImg: autoDraw = True
1179.4401 	DATA 	Mouse: Right button up, pos=(1529,847)
1180.0096 	DATA 	Mouse: Left button down, pos=(1529,847)
1180.0109 	EXP 	New trial (rep=0, index=170): {'num': 170, 'img': './stim/MorphF2_01_orig.jpg'}
1180.0300 	EXP 	faceImg: autoDraw = False
1180.0300 	EXP 	faceImg: image = './stim/MorphF2_01_orig.jpg'
1180.0300 	EXP 	faceImg: autoDraw = True
1180.0937 	DATA 	Mouse: Left button up, pos=(1530,847)
1181.2835 	DATA 	Mouse: Right button down, pos=(1529,846)
1181.2847 	EXP 	New trial (rep=0, index=171): {'num': 171, 'img': './stim/MorphM9_07_orig.jpg'}
1181.3038 	EXP 	faceImg: autoDraw = False
1181.3038 	EXP 	faceImg: image = './stim/MorphM9_07_orig.jpg'
1181.3038 	EXP 	faceImg: autoDraw = True
1181.3508 	DATA 	Mouse: Right button up, pos=(1529,846)
1190.7364 	DATA 	Mouse: Left button down, pos=(1523,849)
1190.7387 	EXP 	New trial (rep=0, index=172): {'num': 172, 'img': './stim/MorphM2_06_orig.jpg'}
1190.7584 	EXP 	faceImg: autoDraw = False
1190.7584 	EXP 	faceImg: image = './stim/MorphM2_06_orig.jpg'
1190.7584 	EXP 	faceImg: autoDraw = True
1190.8199 	DATA 	Mouse: Left button up, pos=(1525,847)
1193.3172 	DATA 	Mouse: Right button down, pos=(1525,845)
1193.3183 	EXP 	New trial (rep=0, index=173): {'num': 173, 'img': './stim/MorphF4_00_orig.jpg'}
1193.3336 	EXP 	faceImg: autoDraw = False
1193.3336 	EXP 	faceImg: image = './stim/MorphF4_00_orig.jpg'
1193.3336 	EXP 	faceImg: autoDraw = True
1193.3676 	DATA 	Mouse: Right button up, pos=(1525,845)
1194.1384 	DATA 	Mouse: Right button down, pos=(1525,845)
1194.1396 	EXP 	New trial (rep=0, index=174): {'num': 174, 'img': './stim/MorphM5_10_orig.jpg'}
1194.1563 	EXP 	faceImg: autoDraw = False
1194.1563 	EXP 	faceImg: image = './stim/MorphM5_10_orig.jpg'
1194.1563 	EXP 	faceImg: autoDraw = True
1194.2221 	DATA 	Mouse: Right button up, pos=(1524,846)
1195.1778 	DATA 	Mouse: Left button down, pos=(1525,846)
1195.1790 	EXP 	New trial (rep=0, index=175): {'num': 175, 'img': './stim/MorphM3_07_orig.jpg'}
1195.1985 	EXP 	faceImg: autoDraw = False
1195.1985 	EXP 	faceImg: image = './stim/MorphM3_07_orig.jpg'
1195.1985 	EXP 	faceImg: autoDraw = True
1195.2276 	DATA 	Mouse: Left button up, pos=(1525,846)
1196.0656 	DATA 	Mouse: Left button down, pos=(1525,846)
1196.0667 	EXP 	New trial (rep=0, index=176): {'num': 176, 'img': './stim/MorphM9_01_orig.jpg'}
1196.0856 	EXP 	faceImg: autoDraw = False
1196.0856 	EXP 	faceImg: image = './stim/MorphM9_01_orig.jpg'
1196.0856 	EXP 	faceImg: autoDraw = True
1196.1327 	DATA 	Mouse: Left button up, pos=(1525,846)
1197.0381 	DATA 	Mouse: Right button down, pos=(1524,847)
1197.0555 	EXP 	New trial (rep=0, index=177): {'num': 177, 'img': './stim/MorphF2_02_orig.jpg'}
1197.0719 	EXP 	faceImg: autoDraw = False
1197.0719 	EXP 	faceImg: image = './stim/MorphF2_02_orig.jpg'
1197.0719 	EXP 	faceImg: autoDraw = True
1197.1383 	DATA 	Mouse: Right button up, pos=(1522,846)
1199.1327 	DATA 	Mouse: Right button down, pos=(1523,847)
1199.1357 	EXP 	New trial (rep=0, index=178): {'num': 178, 'img': './stim/MorphF5_10_orig.jpg'}
1199.1497 	EXP 	faceImg: autoDraw = False
1199.1497 	EXP 	faceImg: image = './stim/MorphF5_10_orig.jpg'
1199.1497 	EXP 	faceImg: autoDraw = True
1199.1831 	DATA 	Mouse: Right button up, pos=(1523,847)
1200.3227 	DATA 	Mouse: Left button down, pos=(1525,847)
1200.3240 	EXP 	New trial (rep=0, index=179): {'num': 179, 'img': './stim/MorphF10_03_orig.jpg'}
1200.3461 	EXP 	faceImg: autoDraw = False
1200.3461 	EXP 	faceImg: image = './stim/MorphF10_03_orig.jpg'
1200.3461 	EXP 	faceImg: autoDraw = True
1200.4063 	DATA 	Mouse: Left button up, pos=(1526,848)
1202.4017 	DATA 	Mouse: Left button down, pos=(1525,847)
1202.4029 	EXP 	New trial (rep=0, index=180): {'num': 180, 'img': './stim/MorphM4_00_orig.jpg'}
1202.4226 	EXP 	faceImg: autoDraw = False
1202.4226 	EXP 	faceImg: image = './stim/MorphM4_00_orig.jpg'
1202.4226 	EXP 	faceImg: autoDraw = True
1202.4678 	DATA 	Mouse: Left button up, pos=(1525,847)
1203.7247 	DATA 	Mouse: Right button down, pos=(1525,847)
1203.7278 	EXP 	New trial (rep=0, index=181): {'num': 181, 'img': './stim/MorphM8_10_orig.jpg'}
1203.7444 	EXP 	faceImg: autoDraw = False
1203.7444 	EXP 	faceImg: image = './stim/MorphM8_10_orig.jpg'
1203.7444 	EXP 	faceImg: autoDraw = True
1203.7918 	DATA 	Mouse: Right button up, pos=(1525,847)
1204.5794 	DATA 	Mouse: Left button down, pos=(1525,847)
1204.5805 	EXP 	New trial (rep=0, index=182): {'num': 182, 'img': './stim/MorphF1_05_orig.jpg'}
1204.5997 	EXP 	faceImg: autoDraw = False
1204.5997 	EXP 	faceImg: image = './stim/MorphF1_05_orig.jpg'
1204.5997 	EXP 	faceImg: autoDraw = True
1204.6633 	DATA 	Mouse: Left button up, pos=(1525,847)
1205.2666 	DATA 	Mouse: Right button down, pos=(1527,847)
1205.2681 	EXP 	New trial (rep=0, index=183): {'num': 183, 'img': './stim/MorphM2_07_orig.jpg'}
1205.2903 	EXP 	faceImg: autoDraw = False
1205.2903 	EXP 	faceImg: image = './stim/MorphM2_07_orig.jpg'
1205.2903 	EXP 	faceImg: autoDraw = True
1205.3168 	DATA 	Mouse: Right button up, pos=(1527,847)
1207.9148 	DATA 	Mouse: Left button down, pos=(1529,850)
1207.9160 	EXP 	New trial (rep=0, index=184): {'num': 184, 'img': './stim/MorphM3_06_orig.jpg'}
1207.9370 	EXP 	faceImg: autoDraw = False
1207.9370 	EXP 	faceImg: image = './stim/MorphM3_06_orig.jpg'
1207.9370 	EXP 	faceImg: autoDraw = True
1207.9819 	DATA 	Mouse: Left button up, pos=(1529,850)
1210.2778 	DATA 	Mouse: Left button down, pos=(1529,851)
1210.2791 	EXP 	New trial (rep=0, index=185): {'num': 185, 'img': './stim/MorphM10_09_orig.jpg'}
1210.2960 	EXP 	faceImg: autoDraw = False
1210.2960 	EXP 	faceImg: image = './stim/MorphM10_09_orig.jpg'
1210.2960 	EXP 	faceImg: autoDraw = True
1210.3452 	DATA 	Mouse: Left button up, pos=(1528,852)
1211.0992 	DATA 	Mouse: Left button down, pos=(1528,851)
1211.1006 	EXP 	New trial (rep=0, index=186): {'num': 186, 'img': './stim/MorphF10_09_orig.jpg'}
1211.1226 	EXP 	faceImg: autoDraw = False
1211.1226 	EXP 	faceImg: image = './stim/MorphF10_09_orig.jpg'
1211.1226 	EXP 	faceImg: autoDraw = True
1211.1492 	DATA 	Mouse: Left button up, pos=(1528,851)
1211.7536 	DATA 	Mouse: Left button down, pos=(1529,851)
1211.7548 	EXP 	New trial (rep=0, index=187): {'num': 187, 'img': './stim/MorphF7_05_orig.jpg'}
1211.7714 	EXP 	faceImg: autoDraw = False
1211.7714 	EXP 	faceImg: image = './stim/MorphF7_05_orig.jpg'
1211.7714 	EXP 	faceImg: autoDraw = True
1211.8364 	DATA 	Mouse: Left button up, pos=(1530,852)
1218.1716 	DATA 	Mouse: Right button down, pos=(1545,854)
1218.1728 	EXP 	New trial (rep=0, index=188): {'num': 188, 'img': './stim/MorphF4_09_orig.jpg'}
1218.1917 	EXP 	faceImg: autoDraw = False
1218.1917 	EXP 	faceImg: image = './stim/MorphF4_09_orig.jpg'
1218.1917 	EXP 	faceImg: autoDraw = True
1218.2391 	DATA 	Mouse: Right button up, pos=(1549,852)
1218.8588 	DATA 	Mouse: Left button down, pos=(1556,854)
1218.8603 	EXP 	New trial (rep=0, index=189): {'num': 189, 'img': './stim/MorphM3_08_orig.jpg'}
1218.8766 	EXP 	faceImg: autoDraw = False
1218.8766 	EXP 	faceImg: image = './stim/MorphM3_08_orig.jpg'
1218.8766 	EXP 	faceImg: autoDraw = True
1218.9427 	DATA 	Mouse: Left button up, pos=(1556,855)
1219.7809 	DATA 	Mouse: Left button down, pos=(1556,857)
1219.7841 	EXP 	New trial (rep=0, index=190): {'num': 190, 'img': './stim/MorphM4_10_orig.jpg'}
1219.8008 	EXP 	faceImg: autoDraw = False
1219.8008 	EXP 	faceImg: image = './stim/MorphM4_10_orig.jpg'
1219.8008 	EXP 	faceImg: autoDraw = True
1219.8308 	DATA 	Mouse: Left button up, pos=(1556,857)
1220.4677 	DATA 	Mouse: Left button down, pos=(1556,859)
1220.4698 	EXP 	New trial (rep=0, index=191): {'num': 191, 'img': './stim/MorphF5_06_orig.jpg'}
1220.4851 	EXP 	faceImg: autoDraw = False
1220.4851 	EXP 	faceImg: image = './stim/MorphF5_06_orig.jpg'
1220.4851 	EXP 	faceImg: autoDraw = True
1220.5016 	DATA 	Mouse: Left button up, pos=(1556,859)
1221.4567 	DATA 	Mouse: Left button down, pos=(1557,857)
1221.4599 	EXP 	New trial (rep=0, index=192): {'num': 192, 'img': './stim/MorphM1_06_orig.jpg'}
1221.4802 	EXP 	faceImg: autoDraw = False
1221.4802 	EXP 	faceImg: image = './stim/MorphM1_06_orig.jpg'
1221.4802 	EXP 	faceImg: autoDraw = True
1221.5068 	DATA 	Mouse: Left button up, pos=(1557,857)
1224.4399 	DATA 	Mouse: Left button down, pos=(1557,854)
1224.4416 	EXP 	New trial (rep=0, index=193): {'num': 193, 'img': './stim/MorphF4_02_orig.jpg'}
1224.4573 	EXP 	faceImg: autoDraw = False
1224.4573 	EXP 	faceImg: image = './stim/MorphF4_02_orig.jpg'
1224.4573 	EXP 	faceImg: autoDraw = True
1224.5071 	DATA 	Mouse: Left button up, pos=(1558,855)
1225.1613 	DATA 	Mouse: Right button down, pos=(1559,851)
1225.1625 	EXP 	New trial (rep=0, index=194): {'num': 194, 'img': './stim/MorphF8_04_orig.jpg'}
1225.1855 	EXP 	faceImg: autoDraw = False
1225.1855 	EXP 	faceImg: image = './stim/MorphF8_04_orig.jpg'
1225.1855 	EXP 	faceImg: autoDraw = True
1225.2444 	DATA 	Mouse: Right button up, pos=(1559,847)
1233.9594 	DATA 	Mouse: Right button down, pos=(1561,850)
1233.9606 	EXP 	New trial (rep=0, index=195): {'num': 195, 'img': './stim/MorphM9_09_orig.jpg'}
1233.9802 	EXP 	faceImg: autoDraw = False
1233.9802 	EXP 	faceImg: image = './stim/MorphM9_09_orig.jpg'
1233.9802 	EXP 	faceImg: autoDraw = True
1234.0430 	DATA 	Mouse: Right button up, pos=(1560,849)
1234.8139 	DATA 	Mouse: Left button down, pos=(1562,849)
1234.8152 	EXP 	New trial (rep=0, index=196): {'num': 196, 'img': './stim/MorphM1_08_orig.jpg'}
1234.8351 	EXP 	faceImg: autoDraw = False
1234.8351 	EXP 	faceImg: image = './stim/MorphM1_08_orig.jpg'
1234.8351 	EXP 	faceImg: autoDraw = True
1234.9143 	DATA 	Mouse: Left button up, pos=(1562,849)
1235.6856 	DATA 	Mouse: Left button down, pos=(1564,848)
1235.6868 	EXP 	New trial (rep=0, index=197): {'num': 197, 'img': './stim/MorphF3_07_orig.jpg'}
1235.7094 	EXP 	faceImg: autoDraw = False
1235.7094 	EXP 	faceImg: image = './stim/MorphF3_07_orig.jpg'
1235.7094 	EXP 	faceImg: autoDraw = True
1235.7691 	DATA 	Mouse: Left button up, pos=(1564,848)
1238.8531 	DATA 	Mouse: Left button down, pos=(1564,845)
1238.8544 	EXP 	New trial (rep=0, index=198): {'num': 198, 'img': './stim/MorphM3_04_orig.jpg'}
1238.8735 	EXP 	faceImg: autoDraw = False
1238.8735 	EXP 	faceImg: image = './stim/MorphM3_04_orig.jpg'
1238.8735 	EXP 	faceImg: autoDraw = True
1238.9371 	DATA 	Mouse: Left button up, pos=(1564,845)
1239.7415 	DATA 	Mouse: Left button down, pos=(1564,842)
1239.7427 	EXP 	New trial (rep=0, index=199): {'num': 199, 'img': './stim/MorphF10_10_orig.jpg'}
1239.7656 	EXP 	faceImg: autoDraw = False
1239.7656 	EXP 	faceImg: image = './stim/MorphF10_10_orig.jpg'
1239.7656 	EXP 	faceImg: autoDraw = True
1239.8085 	DATA 	Mouse: Left button up, pos=(1563,841)
1240.4284 	DATA 	Mouse: Left button down, pos=(1564,844)
1240.4312 	EXP 	New trial (rep=0, index=200): {'num': 200, 'img': './stim/MorphF6_09_orig.jpg'}
1240.4518 	EXP 	faceImg: autoDraw = False
1240.4518 	EXP 	faceImg: image = './stim/MorphF6_09_orig.jpg'
1240.4518 	EXP 	faceImg: autoDraw = True
1240.5290 	DATA 	Mouse: Left button up, pos=(1564,844)
1241.2332 	DATA 	Mouse: Left button down, pos=(1562,844)
1241.2344 	EXP 	New trial (rep=0, index=201): {'num': 201, 'img': './stim/MorphM6_04_orig.jpg'}
1241.2496 	EXP 	faceImg: autoDraw = False
1241.2496 	EXP 	faceImg: image = './stim/MorphM6_04_orig.jpg'
1241.2496 	EXP 	faceImg: autoDraw = True
1241.3180 	DATA 	Mouse: Left button up, pos=(1562,844)
1242.8924 	DATA 	Mouse: Right button down, pos=(1564,846)
1242.8952 	EXP 	New trial (rep=0, index=202): {'num': 202, 'img': './stim/MorphM7_08_orig.jpg'}
1242.9129 	EXP 	faceImg: autoDraw = False
1242.9129 	EXP 	faceImg: image = './stim/MorphM7_08_orig.jpg'
1242.9129 	EXP 	faceImg: autoDraw = True
1242.9593 	DATA 	Mouse: Right button up, pos=(1562,845)
1243.9651 	DATA 	Mouse: Left button down, pos=(1563,844)
1243.9684 	EXP 	New trial (rep=0, index=203): {'num': 203, 'img': './stim/MorphM1_01_orig.jpg'}
1243.9823 	EXP 	faceImg: autoDraw = False
1243.9823 	EXP 	faceImg: image = './stim/MorphM1_01_orig.jpg'
1243.9823 	EXP 	faceImg: autoDraw = True
1244.0655 	DATA 	Mouse: Left button up, pos=(1563,845)
1247.4509 	DATA 	Mouse: Right button down, pos=(1565,844)
1247.4521 	EXP 	New trial (rep=0, index=204): {'num': 204, 'img': './stim/MorphM9_00_orig.jpg'}
1247.4718 	EXP 	faceImg: autoDraw = False
1247.4718 	EXP 	faceImg: image = './stim/MorphM9_00_orig.jpg'
1247.4718 	EXP 	faceImg: autoDraw = True
1247.5180 	DATA 	Mouse: Right button up, pos=(1565,844)
1248.1046 	DATA 	Mouse: Right button down, pos=(1564,845)
1248.1077 	EXP 	New trial (rep=0, index=205): {'num': 205, 'img': './stim/MorphF5_01_orig.jpg'}
1248.1219 	EXP 	faceImg: autoDraw = False
1248.1219 	EXP 	faceImg: image = './stim/MorphF5_01_orig.jpg'
1248.1219 	EXP 	faceImg: autoDraw = True
1248.1717 	DATA 	Mouse: Right button up, pos=(1564,845)
1249.0935 	DATA 	Mouse: Right button down, pos=(1564,845)
1249.0947 	EXP 	New trial (rep=0, index=206): {'num': 206, 'img': './stim/MorphF7_07_orig.jpg'}
1249.1148 	EXP 	faceImg: autoDraw = False
1249.1148 	EXP 	faceImg: image = './stim/MorphF7_07_orig.jpg'
1249.1148 	EXP 	faceImg: autoDraw = True
